,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,Berry,Away Team Score,Play Team Indicator,Home Team Score,Centre,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
403,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,403,--,"REBOUND OFF by SMITH,MCKENZIE",,,,,,,"REBOUND OFF by SMITH,MCKENZIE",4,offensive rebound,,berry,mckenzie smith,,
404,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,404,06:14,"MISS 3PTR by PARSONS,EVELINE",,,,,,,"MISS 3PTR by PARSONS,EVELINE",4,three pointer,missed,berry,eveline parsons,,374
405,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,405,--,,,,,"REBOUND DEF by WEHBY,ABIGAIL",,,"REBOUND DEF by WEHBY,ABIGAIL",4,defensive rebound,,Centre,abigail wehby,,
406,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,406,06:08,"FOUL  by PARSONS,EVELINE",,,,,,,"FOUL  by PARSONS,EVELINE",4,foul,,berry,eveline parsons,,368
407,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,407,06:08,,,,,"SUB OUT by HICKS,ELLEN",,,"SUB OUT by HICKS,ELLEN",4,subbing out,,Centre,ellen hicks,,368
408,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,408,06:08,,,,,"SUB IN by FEE,MIKAYLA",,,"SUB IN by FEE,MIKAYLA",4,subbing in,,Centre,mikayla fee,,368
409,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,409,05:52,"FOUL  by HUNT,KRISTIN",,,,,,,"FOUL  by HUNT,KRISTIN",4,foul,,berry,kristin hunt,,352
410,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,410,05:49,,,,,"TURNOVER  by MURRAY,KYLEE",,,"TURNOVER  by MURRAY,KYLEE",4,turnover,,Centre,kylee murray,,349
411,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,411,05:49,"STEAL  by SANDMAN,MADELINE",,,,,,,"STEAL  by SANDMAN,MADELINE",4,steal,,berry,,,349
412,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,412,05:49,,,,,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,4,timeout,,Centre,,,349
413,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,413,05:26,"MISS JUMPER by SANDMAN,MADELINE(in the paint)",,,,,,,"MISS JUMPER by SANDMAN,MADELINE(in the paint)",4,jumper,missed,berry,madeline sandman,,326
414,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,414,--,"REBOUND OFF by SMITH,MCKENZIE",,,,,,,"REBOUND OFF by SMITH,MCKENZIE",4,offensive rebound,,berry,mckenzie smith,,
415,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,415,05:24,"TURNOVER  by SMITH,MCKENZIE",,,,,,,"TURNOVER  by SMITH,MCKENZIE",4,turnover,,berry,mckenzie smith,,324
416,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,416,05:18,,,,,"MISS JUMPER by WEHBY,ABIGAIL(in the paint)",,,"MISS JUMPER by WEHBY,ABIGAIL(in the paint)",4,jumper,missed,Centre,abigail wehby,,318
417,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,417,--,"REBOUND DEF by HUNT,KRISTIN",,,,,,,"REBOUND DEF by HUNT,KRISTIN",4,defensive rebound,,berry,kristin hunt,,
418,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,418,05:07,"MISS 3PTR by MORNING,JANA",,,,,,,"MISS 3PTR by MORNING,JANA",4,three pointer,missed,berry,jana morning,,307
419,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,419,--,,,,,"REBOUND DEF by FEE,MIKAYLA",,,"REBOUND DEF by FEE,MIKAYLA",4,defensive rebound,,Centre,mikayla fee,,
420,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,420,04:55,"FOUL  by HUNT,KRISTIN",,,,,,,"FOUL  by HUNT,KRISTIN",4,foul,,berry,kristin hunt,,295
421,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,421,04:55,,44,,63 (+19),"GOOD FT by MURRAY,KYLEE",Centre 44-63 (+19),,"GOOD FT by MURRAY,KYLEE",4,free throw,good,Centre,kylee murray,1,295
422,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,422,04:55,,44,,64 (+20),"GOOD FT by MURRAY,KYLEE",Centre 44-64 (+20),,"GOOD FT by MURRAY,KYLEE",4,free throw,good,Centre,kylee murray,1,295
423,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,423,04:40,,,,,"FOUL  by MURRAY,KYLEE",,,"FOUL  by MURRAY,KYLEE",4,foul,,Centre,kylee murray,,280
424,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,424,04:40,,,,,"SUB OUT by MURRAY,KYLEE",,,"SUB OUT by MURRAY,KYLEE",4,subbing out,,Centre,kylee murray,,280
425,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,425,04:40,,,,,"SUB OUT by JENNINGS,RACHEL",,,"SUB OUT by JENNINGS,RACHEL",4,subbing out,,Centre,rachel jennings,,280
426,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,426,04:40,,,,,"SUB IN by HEROLD,PAYTON",,,"SUB IN by HEROLD,PAYTON",4,subbing in,,Centre,payton herold,,280
427,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,427,04:40,,,,,"SUB IN by THACKER,JOSIE",,,"SUB IN by THACKER,JOSIE",4,subbing in,,Centre,josie thacker,,280
428,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,428,04:40,"SUB OUT by MORNING,JANA",,,,,,,"SUB OUT by MORNING,JANA",4,subbing out,,berry,jana morning,,280
429,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,429,04:40,"SUB IN by WASHINGTON,RAVEN",,,,,,,"SUB IN by WASHINGTON,RAVEN",4,subbing in,,berry,raven washington,,280
430,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,430,04:40,"GOOD FT by SANDMAN,MADELINE",45,,64 (+19),,Berry 45-64 (+19),,"GOOD FT by SANDMAN,MADELINE",4,free throw,good,berry,madeline sandman,1,280
431,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,431,04:40,"GOOD FT by SANDMAN,MADELINE",46,,64 (+18),,Berry 46-64 (+18),,"GOOD FT by SANDMAN,MADELINE",4,free throw,good,berry,madeline sandman,1,280
432,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,432,04:30,"FOUL  by SANDMAN,MADELINE",,,,,,,"FOUL  by SANDMAN,MADELINE",4,foul,,berry,madeline sandman,,270
433,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,433,04:30,,46,,65 (+19),"GOOD FT by WEHBY,ABIGAIL",Centre 46-65 (+19),,"GOOD FT by WEHBY,ABIGAIL",4,free throw,good,Centre,abigail wehby,1,270
434,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,434,04:30,,46,,66 (+20),"GOOD FT by WEHBY,ABIGAIL",Centre 46-66 (+20),,"GOOD FT by WEHBY,ABIGAIL",4,free throw,good,Centre,abigail wehby,1,270
435,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,435,04:30,,,,,"SUB OUT by FEE,MIKAYLA",,,"SUB OUT by FEE,MIKAYLA",4,subbing out,,Centre,mikayla fee,,270
436,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,436,04:30,,,,,"SUB IN by HICKS,ELLEN",,,"SUB IN by HICKS,ELLEN",4,subbing in,,Centre,ellen hicks,,270
437,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,437,04:17,"GOOD LAYUP by SANDMAN,MADELINE(in the paint)",48,,66 (+18),,Berry 48-66 (+18),,"GOOD LAYUP by SANDMAN,MADELINE(in the paint)",4,layup,good,berry,madeline sandman,2,257
438,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,438,04:17,,,,,"FOUL  by HICKS,ELLEN",,,"FOUL  by HICKS,ELLEN",4,foul,,Centre,ellen hicks,,257
439,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,439,04:17,"GOOD FT by SANDMAN,MADELINE",49,,66 (+17),,Berry 49-66 (+17),,"GOOD FT by SANDMAN,MADELINE",4,free throw,good,berry,madeline sandman,1,257
440,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,440,04:01,,,,,"TURNOVER  by HICKS,ELLEN",,,"TURNOVER  by HICKS,ELLEN",4,turnover,,Centre,ellen hicks,,241
441,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,441,04:01,,,,,"SUB OUT by HICKS,ELLEN",,,"SUB OUT by HICKS,ELLEN",4,subbing out,,Centre,ellen hicks,,241
442,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,442,04:01,,,,,"SUB IN by FEE,MIKAYLA",,,"SUB IN by FEE,MIKAYLA",4,subbing in,,Centre,mikayla fee,,241
443,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,443,03:51,"GOOD LAYUP by SMITH,MCKENZIE(in the paint)",51,,66 (+15),,Berry 51-66 (+15),,"GOOD LAYUP by SMITH,MCKENZIE(in the paint)",4,layup,good,berry,mckenzie smith,2,231
444,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,444,03:19,,,,,"MISS 3PTR by MARCUM,MADISON",,,"MISS 3PTR by MARCUM,MADISON",4,three pointer,missed,Centre,madison marcum,,199
445,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,445,--,"REBOUND DEF by PARSONS,EVELINE",,,,,,,"REBOUND DEF by PARSONS,EVELINE",4,defensive rebound,,berry,eveline parsons,,
446,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,446,03:14,,,,,"FOUL  by FEE,MIKAYLA",,,"FOUL  by FEE,MIKAYLA",4,foul,,Centre,mikayla fee,,194
447,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,447,03:14,,,,,"SUB OUT by WEHBY,ABIGAIL",,,"SUB OUT by WEHBY,ABIGAIL",4,subbing out,,Centre,abigail wehby,,194
448,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,448,03:14,,,,,"SUB OUT by THACKER,JOSIE",,,"SUB OUT by THACKER,JOSIE",4,subbing out,,Centre,josie thacker,,194
449,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,449,03:14,,,,,"SUB IN by MURRAY,KYLEE",,,"SUB IN by MURRAY,KYLEE",4,subbing in,,Centre,kylee murray,,194
450,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,450,03:14,,,,,"SUB IN by JENNINGS,RACHEL",,,"SUB IN by JENNINGS,RACHEL",4,subbing in,,Centre,rachel jennings,,194
451,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,451,03:14,"MISS FT by PARSONS,EVELINE",,,,,,,"MISS FT by PARSONS,EVELINE",4,free throw,missed,berry,eveline parsons,,194
452,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,452,--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,4,deadball rebound,,Centre,,,
453,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,453,03:14,"MISS FT by PARSONS,EVELINE",,,,,,,"MISS FT by PARSONS,EVELINE",4,free throw,missed,berry,eveline parsons,,194
454,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,454,--,"REBOUND OFF by PARSONS,EVELINE",,,,,,,"REBOUND OFF by PARSONS,EVELINE",4,offensive rebound,,berry,eveline parsons,,
455,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,455,03:11,"GOOD LAYUP by SMITH,MCKENZIE(in the paint)",53,,66 (+13),,Berry 53-66 (+13),,"GOOD LAYUP by SMITH,MCKENZIE(in the paint)",4,layup,good,berry,mckenzie smith,2,191
456,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,456,--,"ASSIST  by SANDMAN,MADELINE",,,,,,,"ASSIST  by SANDMAN,MADELINE",4,assist,,berry,madeline sandman,,
457,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,457,02:37,,,,,"MISS JUMPER by HEROLD,PAYTON(in the paint)",,,"MISS JUMPER by HEROLD,PAYTON(in the paint)",4,jumper,missed,Centre,payton herold,,157
458,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,458,--,REBOUND DEF by TEAM,,,,,,,REBOUND DEF by TEAM,4,defensive rebound,,Centre,,,
459,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,459,02:36,"SUB OUT by WASHINGTON,RAVEN",,,,,,,"SUB OUT by WASHINGTON,RAVEN",4,subbing out,,berry,raven washington,,156
460,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,460,02:36,"SUB IN by MORNING,JANA",,,,,,,"SUB IN by MORNING,JANA",4,subbing in,,berry,jana morning,,156
461,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,461,02:20,"MISS LAYUP by SMITH,MCKENZIE(in the paint)",,,,,,,"MISS LAYUP by SMITH,MCKENZIE(in the paint)",4,layup,missed,berry,mckenzie smith,,140
462,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,462,--,,,,,"REBOUND DEF by FEE,MIKAYLA",,,"REBOUND DEF by FEE,MIKAYLA",4,defensive rebound,,Centre,mikayla fee,,
463,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,463,02:17,"FOUL  by SMITH,MCKENZIE",,,,,,,"FOUL  by SMITH,MCKENZIE",4,foul,,berry,mckenzie smith,,137
464,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,464,02:17,"SUB OUT by HUNT,KRISTIN",,,,,,,"SUB OUT by HUNT,KRISTIN",4,subbing out,,berry,kristin hunt,,137
465,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,465,02:17,"SUB IN by BLANKENSHIP,SYDNEY",,,,,,,"SUB IN by BLANKENSHIP,SYDNEY",4,subbing in,,berry,sydney blankenship,,137
466,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,466,02:17,,,,,"MISS FT by FEE,MIKAYLA",,,"MISS FT by FEE,MIKAYLA",4,free throw,missed,Centre,mikayla fee,,137
467,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,467,--,,,,,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,4,deadball rebound,,Centre,,,
468,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,468,02:17,,53,,67 (+14),"GOOD FT by FEE,MIKAYLA",Centre 53-67 (+14),,"GOOD FT by FEE,MIKAYLA",4,free throw,good,Centre,mikayla fee,1,137
469,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,469,02:17,,,,,"SUB OUT by HEROLD,PAYTON",,,"SUB OUT by HEROLD,PAYTON",4,subbing out,,Centre,payton herold,,137
