,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,CENTRE,Away Team Score,Play Team Indicator,Home Team Score,HENDRIX,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
383,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,383,--,"REBOUND DEF by HEROLD,PAYTON",,,,,,,"REBOUND DEF by HEROLD,PAYTON",4,defensive rebound,,Centre,payton herold,,
384,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,384,06:29,"MISS JUMPER by HICKS,ELLEN",,,,,,,"MISS JUMPER by HICKS,ELLEN",4,jumper,missed,Centre,ellen hicks,,389
385,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,385,--,,,,,"REBOUND DEF by JENKINS,KESSIE",,,"REBOUND DEF by JENKINS,KESSIE",4,defensive rebound,,hendrix,kessie jenkins,,
386,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,386,06:07,,52,,60 (+8),"GOOD JUMPER by BURNS,KENNEDI(in the paint)",HENDRIX 52-60 (-8),,"GOOD JUMPER by BURNS,KENNEDI(in the paint)",4,jumper,good,hendrix,kennedi burns,2,367
387,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,387,--,,,,,"ASSIST  by PIERCE,MADI",,,"ASSIST  by PIERCE,MADI",4,assist,,hendrix,madi pierce,,
388,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,388,05:55,TIMEOUT 30SEC by TEAM,,,,,,,TIMEOUT 30SEC by TEAM,4,timeout,,Centre,,,355
389,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,389,05:55,"SUB IN by MURRAY,KYLEE",,,,,,,"SUB IN by MURRAY,KYLEE",4,subbing in,,Centre,kylee murray,,355
390,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,390,05:55,"SUB IN by DUGGINS,NATALIE",,,,,,,"SUB IN by DUGGINS,NATALIE",4,subbing in,,Centre,natalie duggins,,355
391,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,391,05:55,"SUB IN by JENNINGS,RACHEL",,,,,,,"SUB IN by JENNINGS,RACHEL",4,subbing in,,Centre,rachel jennings,,355
392,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,392,05:55,"SUB OUT by CHIRICO,PRESLEY",,,,,,,"SUB OUT by CHIRICO,PRESLEY",4,subbing out,,Centre,presley chirico,,355
393,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,393,05:55,"SUB OUT by HICKS,ELLEN",,,,,,,"SUB OUT by HICKS,ELLEN",4,subbing out,,Centre,ellen hicks,,355
394,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,394,05:55,"SUB OUT by MARCUM,MADISON",,,,,,,"SUB OUT by MARCUM,MADISON",4,subbing out,,Centre,madison marcum,,355
395,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,395,05:55,,,,,"SUB IN by SALYER,CASSIDY",,,"SUB IN by SALYER,CASSIDY",4,subbing in,,hendrix,cassidy salyer,,355
396,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,396,05:55,,,,,"SUB IN by KORB,KELSEY",,,"SUB IN by KORB,KELSEY",4,subbing in,,hendrix,kelsey korb,,355
397,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,397,05:55,,,,,"SUB IN by WOPPMAN,RACHEL",,,"SUB IN by WOPPMAN,RACHEL",4,subbing in,,hendrix,rachel woppman,,355
398,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,398,05:55,,,,,"SUB OUT by WENDT,CAROLINE",,,"SUB OUT by WENDT,CAROLINE",4,subbing out,,hendrix,caroline wendt,,355
399,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,399,05:55,,,,,"SUB OUT by JENKINS,KESSIE",,,"SUB OUT by JENKINS,KESSIE",4,subbing out,,hendrix,kessie jenkins,,355
400,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,400,05:55,,,,,"SUB OUT by PIERCE,MADI",,,"SUB OUT by PIERCE,MADI",4,subbing out,,hendrix,madi pierce,,355
401,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,401,05:44,"GOOD LAYUP by HEROLD,PAYTON(in the paint)",54,,60 (+6),,CENTRE 54-60 (-6),,"GOOD LAYUP by HEROLD,PAYTON(in the paint)",4,layup,good,Centre,payton herold,2,344
402,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,402,05:19,,,,,"TURNOVER  by GUTIERREZ,ANISSA",,,"TURNOVER  by GUTIERREZ,ANISSA",4,turnover,,hendrix,anissa gutierrez,,319
403,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,403,04:57,"MISS 3PTR by DUGGINS,NATALIE",,,,,,,"MISS 3PTR by DUGGINS,NATALIE",4,three pointer,missed,Centre,natalie duggins,,297
404,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,404,--,,,,,"REBOUND DEF by BURNS,KENNEDI",,,"REBOUND DEF by BURNS,KENNEDI",4,defensive rebound,,hendrix,kennedi burns,,
405,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,405,04:49,,,,,"MISS 3PTR by WOPPMAN,RACHEL",,,"MISS 3PTR by WOPPMAN,RACHEL",4,three pointer,missed,hendrix,rachel woppman,,289
406,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,406,--,"REBOUND DEF by JENNINGS,RACHEL",,,,,,,"REBOUND DEF by JENNINGS,RACHEL",4,defensive rebound,,Centre,rachel jennings,,
407,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,407,04:43,"TURNOVER  by JENNINGS,RACHEL",,,,,,,"TURNOVER  by JENNINGS,RACHEL",4,turnover,,Centre,rachel jennings,,283
408,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,408,04:43,,,,,"SUB IN by JENKINS,KESSIE",,,"SUB IN by JENKINS,KESSIE",4,subbing in,,hendrix,kessie jenkins,,283
409,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,409,04:43,,,,,"SUB IN by PIERCE,MADI",,,"SUB IN by PIERCE,MADI",4,subbing in,,hendrix,madi pierce,,283
410,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,410,04:43,,,,,"SUB OUT by BURNS,KENNEDI",,,"SUB OUT by BURNS,KENNEDI",4,subbing out,,hendrix,kennedi burns,,283
411,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,411,04:43,,,,,"SUB OUT by WOPPMAN,RACHEL",,,"SUB OUT by WOPPMAN,RACHEL",4,subbing out,,hendrix,rachel woppman,,283
412,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,412,04:20,,54,,62 (+8),"GOOD LAYUP by JENKINS,KESSIE(in the paint)",HENDRIX 54-62 (-8),,"GOOD LAYUP by JENKINS,KESSIE(in the paint)",4,layup,good,hendrix,kessie jenkins,2,260
413,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,413,--,,,,,"ASSIST  by GUTIERREZ,ANISSA",,,"ASSIST  by GUTIERREZ,ANISSA",4,assist,,hendrix,anissa gutierrez,,
414,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,414,04:12,,,,,"FOUL  by KORB,KELSEY",,,"FOUL  by KORB,KELSEY",4,foul,,hendrix,kelsey korb,,252
415,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,415,04:12,"SUB IN by HICKS,ELLEN",,,,,,,"SUB IN by HICKS,ELLEN",4,subbing in,,Centre,ellen hicks,,252
416,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,416,04:12,"SUB OUT by DUGGINS,NATALIE",,,,,,,"SUB OUT by DUGGINS,NATALIE",4,subbing out,,Centre,natalie duggins,,252
417,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,417,04:12,,,,,"SUB IN by WENDT,CAROLINE",,,"SUB IN by WENDT,CAROLINE",4,subbing in,,hendrix,caroline wendt,,252
418,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,418,04:12,,,,,"SUB OUT by KORB,KELSEY",,,"SUB OUT by KORB,KELSEY",4,subbing out,,hendrix,kelsey korb,,252
419,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,419,04:07,"TURNOVER  by WEHBY,ABIGAIL",,,,,,,"TURNOVER  by WEHBY,ABIGAIL",4,turnover,,Centre,abigail wehby,,247
420,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,420,04:07,,,,,"SUB IN by BURNS,KENNEDI",,,"SUB IN by BURNS,KENNEDI",4,subbing in,,hendrix,kennedi burns,,247
421,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,421,04:07,,,,,"SUB OUT by SALYER,CASSIDY",,,"SUB OUT by SALYER,CASSIDY",4,subbing out,,hendrix,cassidy salyer,,247
422,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,422,03:56,,54,,65 (+11),"GOOD 3PTR by BURNS,KENNEDI",HENDRIX 54-65 (-11),,"GOOD 3PTR by BURNS,KENNEDI",4,three pointer,good,hendrix,kennedi burns,3,236
423,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,423,--,,,,,"ASSIST  by GUTIERREZ,ANISSA",,,"ASSIST  by GUTIERREZ,ANISSA",4,assist,,hendrix,anissa gutierrez,,
424,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,424,03:44,"GOOD JUMPER by HEROLD,PAYTON",56,,65 (+9),,CENTRE 56-65 (-9),,"GOOD JUMPER by HEROLD,PAYTON",4,jumper,good,Centre,payton herold,2,224
425,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,425,03:23,"SUB IN by CHIRICO,PRESLEY",,,,,,,"SUB IN by CHIRICO,PRESLEY",4,subbing in,,Centre,presley chirico,,203
426,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,426,03:23,"SUB IN by MARCUM,MADISON",,,,,,,"SUB IN by MARCUM,MADISON",4,subbing in,,Centre,madison marcum,,203
427,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,427,03:23,"SUB OUT by MURRAY,KYLEE",,,,,,,"SUB OUT by MURRAY,KYLEE",4,subbing out,,Centre,kylee murray,,203
428,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,428,03:23,"SUB OUT by WEHBY,ABIGAIL",,,,,,,"SUB OUT by WEHBY,ABIGAIL",4,subbing out,,Centre,abigail wehby,,203
429,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,429,03:12,"FOUL  by JENNINGS,RACHEL",,,,,,,"FOUL  by JENNINGS,RACHEL",4,foul,,Centre,rachel jennings,,192
430,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,430,03:12,,,,,"MISS FT by BURNS,KENNEDI",,,"MISS FT by BURNS,KENNEDI",4,free throw,missed,hendrix,kennedi burns,,192
431,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,431,--,,,,,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,4,deadball rebound,,Centre,,,
432,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,432,03:12,,,,,"MISS FT by BURNS,KENNEDI",,,"MISS FT by BURNS,KENNEDI",4,free throw,missed,hendrix,kennedi burns,,192
433,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,433,--,"REBOUND DEF by MARCUM,MADISON",,,,,,,"REBOUND DEF by MARCUM,MADISON",4,defensive rebound,,Centre,madison marcum,,
434,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,434,03:12,,,,,"SUB IN by WOPPMAN,RACHEL",,,"SUB IN by WOPPMAN,RACHEL",4,subbing in,,hendrix,rachel woppman,,192
435,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,435,03:12,,,,,"SUB OUT by GUTIERREZ,ANISSA",,,"SUB OUT by GUTIERREZ,ANISSA",4,subbing out,,hendrix,anissa gutierrez,,192
436,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,436,03:05,,,,,"FOUL  by WENDT,CAROLINE",,,"FOUL  by WENDT,CAROLINE",4,foul,,hendrix,caroline wendt,,185
437,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,437,03:05,"MISS FT by JENNINGS,RACHEL",,,,,,,"MISS FT by JENNINGS,RACHEL",4,free throw,missed,Centre,rachel jennings,,185
438,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,438,--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,4,deadball rebound,,Centre,,,
439,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,439,03:05,"MISS FT by JENNINGS,RACHEL",,,,,,,"MISS FT by JENNINGS,RACHEL",4,free throw,missed,Centre,rachel jennings,,185
440,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,440,--,,,,,"REBOUND DEF by JENKINS,KESSIE",,,"REBOUND DEF by JENKINS,KESSIE",4,defensive rebound,,hendrix,kessie jenkins,,
441,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,441,03:05,,,,,"SUB IN by SALYER,CASSIDY",,,"SUB IN by SALYER,CASSIDY",4,subbing in,,hendrix,cassidy salyer,,185
442,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,442,03:05,,,,,"SUB IN by GUTIERREZ,ANISSA",,,"SUB IN by GUTIERREZ,ANISSA",4,subbing in,,hendrix,anissa gutierrez,,185
443,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,443,03:05,,,,,"SUB OUT by WENDT,CAROLINE",,,"SUB OUT by WENDT,CAROLINE",4,subbing out,,hendrix,caroline wendt,,185
444,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,444,03:05,,,,,"SUB OUT by WOPPMAN,RACHEL",,,"SUB OUT by WOPPMAN,RACHEL",4,subbing out,,hendrix,rachel woppman,,185
445,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,445,02:46,,56,,68 (+12),"GOOD 3PTR by BURNS,KENNEDI",HENDRIX 56-68 (-12),,"GOOD 3PTR by BURNS,KENNEDI",4,three pointer,good,hendrix,kennedi burns,3,166
446,9,hendrix,Centre,Hendrix,60-70,60,70,"25, 7, 18, 10, 60","16, 23, 16, 15, 70",25,7,18,10,60,16,23,16,15,70,"3-6, 3-6 SAA","1-10, 1-10 SAA",03/05/21,Lose,10,No Location Recorded,6:00 PM CT,A,446,02:26,,,,,"FOUL  by JENKINS,KESSIE",,,"FOUL  by JENKINS,KESSIE",4,foul,,hendrix,kessie jenkins,,146
