,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,CEN,Away Team Score,Play Team Indicator,Home Team Score,RHO,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
386,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,386,03:01,"FOUL  by STEWART,ABIGAIL",,,,,,,"FOUL  by STEWART,ABIGAIL",3,foul,,Centre,abigail stewart,,181
387,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,387,03:01,"SUB IN by VANCE,DAY",,,,,,,"SUB IN by VANCE,DAY",3,subbing in,,Centre,day vance,,181
388,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,388,03:01,"SUB OUT by STEWART,ABIGAIL",,,,,,,"SUB OUT by STEWART,ABIGAIL",3,subbing out,,Centre,abigail stewart,,181
389,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,389,02:58,,,,,"TURNOVER  by YOUNG,ALLIE",,,"TURNOVER  by YOUNG,ALLIE",3,turnover,,rhodes,allie young,,178
390,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,390,02:56,"STEAL  by BUNNER,CHEYENNE",,,,,,,"STEAL  by BUNNER,CHEYENNE",3,steal,,Centre,,,176
391,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,391,02:50,"SUB IN by STEWART,ABIGAIL",,,,,,,"SUB IN by STEWART,ABIGAIL",3,subbing in,,Centre,abigail stewart,,170
392,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,392,02:50,"SUB OUT by BUNNER,CHEYENNE",,,,,,,"SUB OUT by BUNNER,CHEYENNE",3,subbing out,,Centre,cheyenne bunner,,170
393,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,393,02:45,,,,,"FOUL  by GIESEN,SARA",,,"FOUL  by GIESEN,SARA",3,foul,,rhodes,sara giesen,,165
394,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,394,02:44,,,,,"FOUL  by YOUNG,ALLIE",,,"FOUL  by YOUNG,ALLIE",3,foul,,rhodes,allie young,,164
395,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,395,02:44,"MISS FT by STEWART,ABIGAIL",,,,,,,"MISS FT by STEWART,ABIGAIL",3,free throw,missed,Centre,abigail stewart,,164
396,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,396,--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,3,deadball rebound,,Centre,,,
397,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,397,02:44,"GOOD FT by STEWART,ABIGAIL",30,,39 (+9),,CEN 30-39 (-9),,"GOOD FT by STEWART,ABIGAIL",3,free throw,good,Centre,abigail stewart,1,164
398,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,398,02:44,"SUB IN by MILLER,LAKKEN",,,,,,,"SUB IN by MILLER,LAKKEN",3,subbing in,,Centre,lakken miller,,164
399,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,399,02:44,"SUB IN by BUNNER,CHEYENNE",,,,,,,"SUB IN by BUNNER,CHEYENNE",3,subbing in,,Centre,cheyenne bunner,,164
400,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,400,02:44,"SUB IN by ANDREASSEN,CAROLINE",,,,,,,"SUB IN by ANDREASSEN,CAROLINE",3,subbing in,,Centre,caroline andreassen,,164
401,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,401,02:44,"SUB IN by STEWART,ABIGAIL",,,,,,,"SUB IN by STEWART,ABIGAIL",3,subbing in,,Centre,abigail stewart,,164
402,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,402,02:44,"SUB IN by SCHAD,OLIVIA",,,,,,,"SUB IN by SCHAD,OLIVIA",3,subbing in,,Centre,olivia schad,,164
403,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,403,02:44,"SUB OUT by ADEROBA,OYIN",,,,,,,"SUB OUT by ADEROBA,OYIN",3,subbing out,,Centre,oyin aderoba,,164
404,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,404,02:44,"SUB OUT by FEE,MIKAYLA",,,,,,,"SUB OUT by FEE,MIKAYLA",3,subbing out,,Centre,mikayla fee,,164
405,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,405,02:44,"SUB OUT by BUNNER,CHEYENNE",,,,,,,"SUB OUT by BUNNER,CHEYENNE",3,subbing out,,Centre,cheyenne bunner,,164
406,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,406,02:44,"SUB OUT by WILSON,KATHLEEN",,,,,,,"SUB OUT by WILSON,KATHLEEN",3,subbing out,,Centre,kathleen wilson,,164
407,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,407,02:44,"SUB OUT by RIPPER,ANNIE",,,,,,,"SUB OUT by RIPPER,ANNIE",3,subbing out,,Centre,annie ripper,,164
408,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,408,02:44,,,,,"SUB IN by KRAMER,BAILEY",,,"SUB IN by KRAMER,BAILEY",3,subbing in,,rhodes,bailey kramer,,164
409,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,409,02:44,,,,,"SUB OUT by MULLER,ANNA",,,"SUB OUT by MULLER,ANNA",3,subbing out,,rhodes,anna muller,,164
410,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,410,02:28,,,,,"TURNOVER  by SMITH,BLAIRE",,,"TURNOVER  by SMITH,BLAIRE",3,turnover,,rhodes,blaire smith,,148
411,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,411,02:10,"TURNOVER  by SCHAD,OLIVIA",,,,,,,"TURNOVER  by SCHAD,OLIVIA",3,turnover,,Centre,olivia schad,,130
412,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,412,02:10,,,,,"STEAL  by KRAMER,BAILEY",,,"STEAL  by KRAMER,BAILEY",3,steal,,rhodes,,,130
413,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,413,01:55,,,,,"MISS LAYUP by GIESEN,SARA",,,"MISS LAYUP by GIESEN,SARA",3,layup,missed,rhodes,sara giesen,,115
414,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,414,--,"REBOUND DEF by BUNNER,CHEYENNE",,,,,,,"REBOUND DEF by BUNNER,CHEYENNE",3,defensive rebound,,Centre,cheyenne bunner,,
415,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,415,01:39,"TURNOVER  by MILLER,LAKKEN",,,,,,,"TURNOVER  by MILLER,LAKKEN",3,turnover,,Centre,lakken miller,,99
416,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,416,01:38,,,,,"STEAL  by YOUNG,ALLIE",,,"STEAL  by YOUNG,ALLIE",3,steal,,rhodes,,,98
417,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,417,01:37,,30,,41 (+11),"GOOD LAYUP by YOUNG,ALLIE(fastbreak)(in the paint)",RHO 30-41 (-11),,"GOOD LAYUP by YOUNG,ALLIE(fastbreak)(in the paint)",3,layup,good,rhodes,allie(fastbreak) young,2,97
418,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,418,01:35,"FOUL  by SCHAD,OLIVIA",,,,,,,"FOUL  by SCHAD,OLIVIA",3,foul,,Centre,olivia schad,,95
419,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,419,01:35,,30,,42 (+12),"GOOD FT by YOUNG,ALLIE",RHO 30-42 (-12),,"GOOD FT by YOUNG,ALLIE",3,free throw,good,rhodes,allie young,1,95
420,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,420,01:35,"SUB IN by MILLER,LAKKEN",,,,,,,"SUB IN by MILLER,LAKKEN",3,subbing in,,Centre,lakken miller,,95
421,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,421,01:35,"SUB IN by FEE,MIKAYLA",,,,,,,"SUB IN by FEE,MIKAYLA",3,subbing in,,Centre,mikayla fee,,95
422,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,422,01:35,"SUB IN by BUNNER,CHEYENNE",,,,,,,"SUB IN by BUNNER,CHEYENNE",3,subbing in,,Centre,cheyenne bunner,,95
423,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,423,01:35,"SUB IN by ANDREASSEN,CAROLINE",,,,,,,"SUB IN by ANDREASSEN,CAROLINE",3,subbing in,,Centre,caroline andreassen,,95
424,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,424,01:35,"SUB IN by BALLARD,AMI",,,,,,,"SUB IN by BALLARD,AMI",3,subbing in,,Centre,ami ballard,,95
425,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,425,01:35,"SUB IN by SCHAD,OLIVIA",,,,,,,"SUB IN by SCHAD,OLIVIA",3,subbing in,,Centre,olivia schad,,95
426,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,426,01:35,"SUB OUT by SCHAD,OLIVIA",,,,,,,"SUB OUT by SCHAD,OLIVIA",3,subbing out,,Centre,olivia schad,,95
427,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,427,01:35,"SUB OUT by ADEROBA,OYIN",,,,,,,"SUB OUT by ADEROBA,OYIN",3,subbing out,,Centre,oyin aderoba,,95
428,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,428,01:35,"SUB OUT by FEE,MIKAYLA",,,,,,,"SUB OUT by FEE,MIKAYLA",3,subbing out,,Centre,mikayla fee,,95
429,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,429,01:35,"SUB OUT by BUNNER,CHEYENNE",,,,,,,"SUB OUT by BUNNER,CHEYENNE",3,subbing out,,Centre,cheyenne bunner,,95
430,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,430,01:35,"SUB OUT by WILSON,KATHLEEN",,,,,,,"SUB OUT by WILSON,KATHLEEN",3,subbing out,,Centre,kathleen wilson,,95
431,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,431,01:35,"SUB OUT by RIPPER,ANNIE",,,,,,,"SUB OUT by RIPPER,ANNIE",3,subbing out,,Centre,annie ripper,,95
432,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,432,01:35,,,,,"SUB IN by DEERY,ERIN",,,"SUB IN by DEERY,ERIN",3,subbing in,,rhodes,erin deery,,95
433,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,433,01:35,,,,,"SUB OUT by GIESEN,SARA",,,"SUB OUT by GIESEN,SARA",3,subbing out,,rhodes,sara giesen,,95
434,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,434,01:24,"MISS 3PTR by ANDREASSEN,CAROLINE",,,,,,,"MISS 3PTR by ANDREASSEN,CAROLINE",3,three pointer,missed,Centre,caroline andreassen,,84
435,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,435,--,"REBOUND OFF by MILLER,LAKKEN",,,,,,,"REBOUND OFF by MILLER,LAKKEN",3,offensive rebound,,Centre,lakken miller,,
436,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,436,01:19,"MISS 3PTR by BALLARD,AMI",,,,,,,"MISS 3PTR by BALLARD,AMI",3,three pointer,missed,Centre,ami ballard,,79
437,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,437,--,,,,,"REBOUND DEF by SMITH,BLAIRE",,,"REBOUND DEF by SMITH,BLAIRE",3,defensive rebound,,rhodes,blaire smith,,
438,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,438,00:58,,30,,44 (+14),"GOOD JUMPER by KRAMER,BAILEY",RHO 30-44 (-14),,"GOOD JUMPER by KRAMER,BAILEY",3,jumper,good,rhodes,bailey kramer,2,58
439,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,439,--,,,,,"ASSIST  by SMITH,BLAIRE",,,"ASSIST  by SMITH,BLAIRE",3,assist,,rhodes,blaire smith,,
440,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,440,00:37,"TURNOVER  by MILLER,LAKKEN",,,,,,,"TURNOVER  by MILLER,LAKKEN",3,turnover,,Centre,lakken miller,,37
441,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,441,00:36,,,,,"STEAL  by DEERY,ERIN",,,"STEAL  by DEERY,ERIN",3,steal,,rhodes,,,36
442,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,442,00:34,,,,,"MISS LAYUP by SMITH,BLAIRE",,,"MISS LAYUP by SMITH,BLAIRE",3,layup,missed,rhodes,blaire smith,,34
443,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,443,--,"REBOUND DEF by BALLARD,AMI",,,,,,,"REBOUND DEF by BALLARD,AMI",3,defensive rebound,,Centre,ami ballard,,
444,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,444,00:33,,,,,"FOUL  by SUMMERS,DANIELLE",,,"FOUL  by SUMMERS,DANIELLE",3,foul,,rhodes,danielle summers,,33
445,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,445,00:33,"MISS FT by BALLARD,AMI",,,,,,,"MISS FT by BALLARD,AMI",3,free throw,missed,Centre,ami ballard,,33
446,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,446,--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,3,deadball rebound,,Centre,,,
447,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,447,00:33,"MISS FT by BALLARD,AMI",,,,,,,"MISS FT by BALLARD,AMI",3,free throw,missed,Centre,ami ballard,,33
448,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,448,--,,,,,"REBOUND DEF by KRAMER,BAILEY",,,"REBOUND DEF by KRAMER,BAILEY",3,defensive rebound,,rhodes,bailey kramer,,
449,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,449,00:33,"SUB IN by MOORE,LAUREN",,,,,,,"SUB IN by MOORE,LAUREN",3,subbing in,,Centre,lauren moore,,33
450,23,rhodes,Centre College,Rhodes,37-61,37,61,"12, 9, 9, 7, 37","11, 13, 22, 15, 61",12,9,9,7,37,11,13,22,15,61,"6-17, 4-8 SAA","5-18, 4-8 SAA",02/10/17,Lose,277,No Location Recorded,6:00 PM,A,450,00:33,"SUB OUT by BUNNER,CHEYENNE",,,,,,,"SUB OUT by BUNNER,CHEYENNE",3,subbing out,,Centre,cheyenne bunner,,33
