,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,RHO,Away Team Score,Play Team Indicator,Home Team Score,CENTRE-W,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
257,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,257,05:06,"MISS 3PTR by SMITH,BLAIRE",,,,,,,"MISS 3PTR by SMITH,BLAIRE",3,three pointer,missed,rhodes,blaire smith,,306
258,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,258,--,,,,,"REBOUND DEF by KELLAM,PAIGE",,,"REBOUND DEF by KELLAM,PAIGE",3,defensive rebound,,Centre,paige kellam,,
259,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,259,04:38,,27 (+3),,24,"GOOD JUMPER by FEE,MIKAYLA(in the paint)",CENTRE-W 27-24 (-3),,"GOOD JUMPER by FEE,MIKAYLA(in the paint)",3,jumper,good,Centre,mikayla fee,2,278
260,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,260,04:20,"MISS 3PTR by GIESEN,SARA",,,,,,,"MISS 3PTR by GIESEN,SARA",3,three pointer,missed,rhodes,sara giesen,,260
261,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,261,--,,,,,"REBOUND DEF by KELLAM,PAIGE",,,"REBOUND DEF by KELLAM,PAIGE",3,defensive rebound,,Centre,paige kellam,,
262,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,262,03:50,"FOUL  by SMITH,BLAIRE",,,,,,,"FOUL  by SMITH,BLAIRE",3,foul,,rhodes,blaire smith,,230
263,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,263,03:50,,,,,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,3,timeout,,Centre,,,230
264,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,264,03:50,"SUB IN by YOUNG,ALLIE",,,,,,,"SUB IN by YOUNG,ALLIE",3,subbing in,,rhodes,allie young,,230
265,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,265,03:50,"SUB IN by OVERFIELD,KAELEE",,,,,,,"SUB IN by OVERFIELD,KAELEE",3,subbing in,,rhodes,kaelee overfield,,230
266,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,266,03:50,"SUB IN by SUMMERS,DANIELLE",,,,,,,"SUB IN by SUMMERS,DANIELLE",3,subbing in,,rhodes,danielle summers,,230
267,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,267,03:50,"SUB OUT by KRAMER,BAILEY",,,,,,,"SUB OUT by KRAMER,BAILEY",3,subbing out,,rhodes,bailey kramer,,230
268,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,268,03:50,"SUB OUT by HILL,MORGAN",,,,,,,"SUB OUT by HILL,MORGAN",3,subbing out,,rhodes,morgan hill,,230
269,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,269,03:50,"SUB OUT by GIESEN,SARA",,,,,,,"SUB OUT by GIESEN,SARA",3,subbing out,,rhodes,sara giesen,,230
270,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,270,03:50,"SUB OUT by DEERY,ERIN",,,,,,,"SUB OUT by DEERY,ERIN",3,subbing out,,rhodes,erin deery,,230
271,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,271,03:50,"SUB OUT by SMITH,BLAIRE",,,,,,,"SUB OUT by SMITH,BLAIRE",3,subbing out,,rhodes,blaire smith,,230
272,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,272,03:45,,,,,"TURNOVER  by MOORE,LAUREN",,,"TURNOVER  by MOORE,LAUREN",3,turnover,,Centre,lauren moore,,225
273,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,273,03:45,"STEAL  by GIESEN,SARA",,,,,,,"STEAL  by GIESEN,SARA",3,steal,,rhodes,,,225
274,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,274,03:30,,,,,"STEAL  by KELLAM,PAIGE",,,"STEAL  by KELLAM,PAIGE",3,steal,,Centre,,,210
275,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,275,03:20,,27 (+1),,26,"GOOD LAYUP by FEE,MIKAYLA(in the paint)",CENTRE-W 27-26 (-1),,"GOOD LAYUP by FEE,MIKAYLA(in the paint)",3,layup,good,Centre,mikayla fee,2,200
276,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,276,03:08,"FOUL  by YOUNG,ALLIE",,,,,,,"FOUL  by YOUNG,ALLIE",3,foul,,rhodes,allie young,,188
277,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,277,03:03,,27,,27,"GOOD FT by FEE,MIKAYLA",CENTRE-W 27-27 (0),,"GOOD FT by FEE,MIKAYLA",3,free throw,good,Centre,mikayla fee,1,183
278,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,278,03:00,"SUB IN by MUHAMMAD,MORIAH",,,,,,,"SUB IN by MUHAMMAD,MORIAH",3,subbing in,,rhodes,moriah muhammad,,180
279,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,279,03:00,"SUB IN by GIESEN,SARA",,,,,,,"SUB IN by GIESEN,SARA",3,subbing in,,rhodes,sara giesen,,180
280,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,280,03:00,,,,,"SUB IN by MILLER,LAKKEN",,,"SUB IN by MILLER,LAKKEN",3,subbing in,,Centre,lakken miller,,180
281,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,281,03:00,,,,,"SUB IN by BALLARD,AMI",,,"SUB IN by BALLARD,AMI",3,subbing in,,Centre,ami ballard,,180
282,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,282,03:00,,,,,"SUB OUT by ANDREASSEN,CAROLINE",,,"SUB OUT by ANDREASSEN,CAROLINE",3,subbing out,,Centre,caroline andreassen,,180
283,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,283,03:00,,,,,"SUB OUT by KELLAM,PAIGE",,,"SUB OUT by KELLAM,PAIGE",3,subbing out,,Centre,paige kellam,,180
284,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,284,02:58,"MISS 3PTR by OVERFIELD,KAELEE",,,,,,,"MISS 3PTR by OVERFIELD,KAELEE",3,three pointer,missed,rhodes,kaelee overfield,,178
285,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,285,--,,,,,"REBOUND DEF by FEE,MIKAYLA",,,"REBOUND DEF by FEE,MIKAYLA",3,defensive rebound,,Centre,mikayla fee,,
286,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,286,02:38,,,,,"MISS 3PTR by BALLARD,AMI",,,"MISS 3PTR by BALLARD,AMI",3,three pointer,missed,Centre,ami ballard,,158
287,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,287,--,"REBOUND DEF by YOUNG,ALLIE",,,,,,,"REBOUND DEF by YOUNG,ALLIE",3,defensive rebound,,rhodes,allie young,,
288,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,288,02:11,"MISS JUMPER by MUHAMMAD,MORIAH",,,,,,,"MISS JUMPER by MUHAMMAD,MORIAH",3,jumper,missed,rhodes,moriah muhammad,,131
289,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,289,--,,,,,"REBOUND DEF by MOORE,LAUREN",,,"REBOUND DEF by MOORE,LAUREN",3,defensive rebound,,Centre,lauren moore,,
290,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,290,01:59,,,,,"MISS 3PTR by MILLER,LAKKEN",,,"MISS 3PTR by MILLER,LAKKEN",3,three pointer,missed,Centre,lakken miller,,119
291,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,291,--,"REBOUND DEF by SUMMERS,DANIELLE",,,,,,,"REBOUND DEF by SUMMERS,DANIELLE",3,defensive rebound,,rhodes,danielle summers,,
292,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,292,01:47,,,,,"FOUL  by MOORE,LAUREN",,,"FOUL  by MOORE,LAUREN",3,foul,,Centre,lauren moore,,107
293,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,293,01:47,"GOOD FT by GIESEN,SARA",28 (+1),,27,,RHO 28-27 (-1),,"GOOD FT by GIESEN,SARA",3,free throw,good,rhodes,sara giesen,1,107
294,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,294,01:47,"MISS FT by GIESEN,SARA",,,,,,,"MISS FT by GIESEN,SARA",3,free throw,missed,rhodes,sara giesen,,107
295,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,295,--,"REBOUND OFF by USTICK,JESSIE",,,,,,,"REBOUND OFF by USTICK,JESSIE",3,offensive rebound,,rhodes,jessie ustick,,
296,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,296,01:47,"SUB IN by KRAMER,BAILEY",,,,,,,"SUB IN by KRAMER,BAILEY",3,subbing in,,rhodes,bailey kramer,,107
297,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,297,01:47,"SUB IN by DEERY,ERIN",,,,,,,"SUB IN by DEERY,ERIN",3,subbing in,,rhodes,erin deery,,107
298,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,298,01:47,"SUB IN by USTICK,JESSIE",,,,,,,"SUB IN by USTICK,JESSIE",3,subbing in,,rhodes,jessie ustick,,107
299,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,299,01:47,"SUB IN by SMITH,BLAIRE",,,,,,,"SUB IN by SMITH,BLAIRE",3,subbing in,,rhodes,blaire smith,,107
300,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,300,01:47,"SUB OUT by YOUNG,ALLIE",,,,,,,"SUB OUT by YOUNG,ALLIE",3,subbing out,,rhodes,allie young,,107
301,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,301,01:47,"SUB OUT by MUHAMMAD,MORIAH",,,,,,,"SUB OUT by MUHAMMAD,MORIAH",3,subbing out,,rhodes,moriah muhammad,,107
302,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,302,01:47,"SUB OUT by OVERFIELD,KAELEE",,,,,,,"SUB OUT by OVERFIELD,KAELEE",3,subbing out,,rhodes,kaelee overfield,,107
303,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,303,01:47,"SUB OUT by SUMMERS,DANIELLE",,,,,,,"SUB OUT by SUMMERS,DANIELLE",3,subbing out,,rhodes,danielle summers,,107
304,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,304,01:46,,,,,"SUB IN by ANDREASSEN,CAROLINE",,,"SUB IN by ANDREASSEN,CAROLINE",3,subbing in,,Centre,caroline andreassen,,106
305,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,305,01:46,,,,,"SUB IN by STEWART,ABIGAIL",,,"SUB IN by STEWART,ABIGAIL",3,subbing in,,Centre,abigail stewart,,106
306,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,306,01:46,,,,,"SUB IN by KELLAM,PAIGE",,,"SUB IN by KELLAM,PAIGE",3,subbing in,,Centre,paige kellam,,106
307,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,307,01:46,,,,,"SUB OUT by MILLER,LAKKEN",,,"SUB OUT by MILLER,LAKKEN",3,subbing out,,Centre,lakken miller,,106
308,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,308,01:46,,,,,"SUB OUT by MOORE,LAUREN",,,"SUB OUT by MOORE,LAUREN",3,subbing out,,Centre,lauren moore,,106
309,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,309,01:46,,,,,"SUB OUT by BALLARD,AMI",,,"SUB OUT by BALLARD,AMI",3,subbing out,,Centre,ami ballard,,106
310,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,310,01:26,,,,,"FOUL  by ANDREASSEN,CAROLINE",,,"FOUL  by ANDREASSEN,CAROLINE",3,foul,,Centre,caroline andreassen,,86
311,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,311,01:19,"MISS 3PTR by SMITH,BLAIRE",,,,,,,"MISS 3PTR by SMITH,BLAIRE",3,three pointer,missed,rhodes,blaire smith,,79
312,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,312,--,,,,,"REBOUND DEF by FEE,MIKAYLA",,,"REBOUND DEF by FEE,MIKAYLA",3,defensive rebound,,Centre,mikayla fee,,
313,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,313,00:55,,28,,29 (+1),"GOOD JUMPER by STEWART,ABIGAIL",CENTRE-W 28-29 (+1),,"GOOD JUMPER by STEWART,ABIGAIL",3,jumper,good,Centre,abigail stewart,2,55
314,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,314,--,,,,,"ASSIST  by ANDREASSEN,CAROLINE",,,"ASSIST  by ANDREASSEN,CAROLINE",3,assist,,Centre,caroline andreassen,,
315,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,315,00:33,"MISS JUMPER by USTICK,JESSIE",,,,,,,"MISS JUMPER by USTICK,JESSIE",3,jumper,missed,rhodes,jessie ustick,,33
316,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,316,--,,,,,"REBOUND DEF by KELLAM,PAIGE",,,"REBOUND DEF by KELLAM,PAIGE",3,defensive rebound,,Centre,paige kellam,,
317,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,317,00:13,,28,,31 (+3),"GOOD JUMPER by STEWART,ABIGAIL(in the paint)",CENTRE-W 28-31 (+3),,"GOOD JUMPER by STEWART,ABIGAIL(in the paint)",3,jumper,good,Centre,abigail stewart,2,13
318,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,318,--,,,,,"ASSIST  by FEE,MIKAYLA",,,"ASSIST  by FEE,MIKAYLA",3,assist,,Centre,mikayla fee,,
319,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,319,Start Period 4,,,,,,,,,4,,,,,,
320,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,320,09:47,"MISS JUMPER by KRAMER,BAILEY",,,,,,,"MISS JUMPER by KRAMER,BAILEY",4,jumper,missed,rhodes,bailey kramer,,587
321,15,rhodes,Rhodes,Centre,43-37,43,37,"14, 6, 11, 12, 43","12, 11, 5, 9, 37",14,6,11,12,43,12,11,5,9,37,"4-11, 2-2 SAA","1-14, 0-4 SAA",01/13/17,Win,451,No Location Recorded,6:00 PM,H,321,--,,,,,"REBOUND DEF by VANCE,DAY",,,"REBOUND DEF by VANCE,DAY",4,defensive rebound,,Centre,day vance,,
