,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,SEWANEEW,Away Team Score,Play Team Indicator,Home Team Score,CENTRE_W,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
423,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,423,03:08,"MISS LAYUP by HASSETT,CASEY",,,,,,,"MISS LAYUP by HASSETT,CASEY",2,layup,missed,sewanee,casey hassett,,188
424,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,424,--,,,,,"REBOUND DEF by JUDY,MICHELE",,,"REBOUND DEF by JUDY,MICHELE",2,defensive rebound,,Centre,michele judy,,
425,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,425,03:01,,,,,"SUB IN by COLLIVER,OLIVIA",,,"SUB IN by COLLIVER,OLIVIA",2,subbing in,,Centre,olivia colliver,,181
426,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,426,03:01,,,,,"SUB OUT by KELLAM,PAIGE",,,"SUB OUT by KELLAM,PAIGE",2,subbing out,,Centre,paige kellam,,181
427,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,427,02:32,,65 (+8),,57,"GOOD JUMPER by GUY,ALEXIS",CENTRE_W 65-57 (-8),,"GOOD JUMPER by GUY,ALEXIS",2,jumper,good,Centre,alexis guy,2,152
428,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,428,02:15,,,,,"FOUL  by COLLIVER,OLIVIA",,,"FOUL  by COLLIVER,OLIVIA",2,foul,,Centre,olivia colliver,,135
429,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,429,02:15,"MISS FT by SEWELL,KAYLA",,,,,,,"MISS FT by SEWELL,KAYLA",2,free throw,missed,sewanee,kayla sewell,,135
430,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,430,--,,,,,"REBOUND DEF by COLLIVER,OLIVIA",,,"REBOUND DEF by COLLIVER,OLIVIA",2,defensive rebound,,Centre,olivia colliver,,
431,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,431,02:06,,,,,"TURNOVER  by GUY,ALEXIS",,,"TURNOVER  by GUY,ALEXIS",2,turnover,,Centre,alexis guy,,126
432,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,432,02:03,,,,,"FOUL  by HARTLAGE,MAGGIE",,,"FOUL  by HARTLAGE,MAGGIE",2,foul,,Centre,maggie hartlage,,123
433,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,433,02:03,"MISS FT by MCCORMACK,HANNAH",,,,,,,"MISS FT by MCCORMACK,HANNAH",2,free throw,missed,sewanee,hannah mccormack,,123
434,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,434,--,,,,,"REBOUND DEF by JUDY,MICHELE",,,"REBOUND DEF by JUDY,MICHELE",2,defensive rebound,,Centre,michele judy,,
435,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,435,01:51,,65 (+6),,59,"GOOD JUMPER by RHULE,BONNIE",CENTRE_W 65-59 (-6),,"GOOD JUMPER by RHULE,BONNIE",2,jumper,good,Centre,bonnie rhule,2,111
436,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,436,01:51,"FOUL  by SEWELL,KAYLA",,,,,,,"FOUL  by SEWELL,KAYLA",2,foul,,sewanee,kayla sewell,,111
437,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,437,01:51,,,,,"FOUL  by GUY,ALEXIS",,,"FOUL  by GUY,ALEXIS",2,foul,,Centre,alexis guy,,111
438,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,438,01:51,TIMEOUT TEAM by TEAM,,,,,,,TIMEOUT TEAM by TEAM,2,timeout,,Centre,,,111
439,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,439,01:51,"GOOD FT by MCCORMACK,HANNAH",66 (+7),,59,,SEWANEEW 66-59 (-7),,"GOOD FT by MCCORMACK,HANNAH",2,free throw,good,sewanee,hannah mccormack,1,111
440,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,440,01:51,"MISS FT by MCCORMACK,HANNAH",,,,,,,"MISS FT by MCCORMACK,HANNAH",2,free throw,missed,sewanee,hannah mccormack,,111
441,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,441,--,"REBOUND OFF by CHAUVIN,JAMIE",,,,,,,"REBOUND OFF by CHAUVIN,JAMIE",2,offensive rebound,,sewanee,jamie chauvin,,
442,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,442,01:36,,,,,"FOUL  by RHULE,BONNIE",,,"FOUL  by RHULE,BONNIE",2,foul,,Centre,bonnie rhule,,96
443,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,443,01:36,"GOOD FT by MCCORMACK,HANNAH",67 (+8),,59,,SEWANEEW 67-59 (-8),,"GOOD FT by MCCORMACK,HANNAH",2,free throw,good,sewanee,hannah mccormack,1,96
444,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,444,01:36,"GOOD FT by MCCORMACK,HANNAH",68 (+9),,59,,SEWANEEW 68-59 (-9),,"GOOD FT by MCCORMACK,HANNAH",2,free throw,good,sewanee,hannah mccormack,1,96
445,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,445,01:26,,68 (+7),,61,"GOOD JUMPER by HARTLAGE,MAGGIE",CENTRE_W 68-61 (-7),,"GOOD JUMPER by HARTLAGE,MAGGIE",2,jumper,good,Centre,maggie hartlage,2,86
446,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,446,01:26,"FOUL  by CHAUVIN,JAMIE",,,,,,,"FOUL  by CHAUVIN,JAMIE",2,foul,,sewanee,jamie chauvin,,86
447,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,447,01:26,,68 (+6),,62,"GOOD FT by HARTLAGE,MAGGIE",CENTRE_W 68-62 (-6),,"GOOD FT by HARTLAGE,MAGGIE",2,free throw,good,Centre,maggie hartlage,1,86
448,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,448,01:26,,,,,"FOUL  by HARTLAGE,MAGGIE",,,"FOUL  by HARTLAGE,MAGGIE",2,foul,,Centre,maggie hartlage,,86
449,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,449,01:26,"GOOD FT by MCCORMACK,HANNAH",69 (+7),,62,,SEWANEEW 69-62 (-7),,"GOOD FT by MCCORMACK,HANNAH",2,free throw,good,sewanee,hannah mccormack,1,86
450,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,450,01:26,"MISS FT by MCCORMACK,HANNAH",,,,,,,"MISS FT by MCCORMACK,HANNAH",2,free throw,missed,sewanee,hannah mccormack,,86
451,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,451,--,,,,,"REBOUND DEF by COLLIVER,OLIVIA",,,"REBOUND DEF by COLLIVER,OLIVIA",2,defensive rebound,,Centre,olivia colliver,,
452,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,452,01:05,,,,,"MISS JUMPER by HARTLAGE,MAGGIE",,,"MISS JUMPER by HARTLAGE,MAGGIE",2,jumper,missed,Centre,maggie hartlage,,65
453,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,453,--,,,,,"REBOUND OFF by COLLIVER,OLIVIA",,,"REBOUND OFF by COLLIVER,OLIVIA",2,offensive rebound,,Centre,olivia colliver,,
454,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,454,00:53,,,,,"MISS 3PTR by GUY,ALEXIS",,,"MISS 3PTR by GUY,ALEXIS",2,three pointer,missed,Centre,alexis guy,,53
455,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,455,--,"REBOUND DEF by MCCORMACK,HANNAH",,,,,,,"REBOUND DEF by MCCORMACK,HANNAH",2,defensive rebound,,sewanee,hannah mccormack,,
456,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,456,00:47,,,,,"FOUL  by RHULE,BONNIE",,,"FOUL  by RHULE,BONNIE",2,foul,,Centre,bonnie rhule,,47
457,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,457,00:47,"GOOD FT by MCCORMACK,HANNAH",70 (+8),,62,,SEWANEEW 70-62 (-8),,"GOOD FT by MCCORMACK,HANNAH",2,free throw,good,sewanee,hannah mccormack,1,47
458,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,458,00:47,"GOOD FT by MCCORMACK,HANNAH",71 (+9),,62,,SEWANEEW 71-62 (-9),,"GOOD FT by MCCORMACK,HANNAH",2,free throw,good,sewanee,hannah mccormack,1,47
459,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,459,00:47,,,,,"TURNOVER  by HARTLAGE,MAGGIE",,,"TURNOVER  by HARTLAGE,MAGGIE",2,turnover,,Centre,maggie hartlage,,47
460,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,460,00:47,"STEAL  by CHAUVIN,JAMIE",,,,,,,"STEAL  by CHAUVIN,JAMIE",2,steal,,sewanee,,,47
461,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,461,00:47,,,,,"SUB IN by ANDREASSEN,CAROLINE",,,"SUB IN by ANDREASSEN,CAROLINE",2,subbing in,,Centre,caroline andreassen,,47
462,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,462,00:47,,,,,"SUB OUT by RHULE,BONNIE",,,"SUB OUT by RHULE,BONNIE",2,subbing out,,Centre,bonnie rhule,,47
463,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,463,00:34,"MISS LAYUP by MCCORMACK,HANNAH",,,,,,,"MISS LAYUP by MCCORMACK,HANNAH",2,layup,missed,sewanee,hannah mccormack,,34
464,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,464,--,,,,,"REBOUND DEF by JUDY,MICHELE",,,"REBOUND DEF by JUDY,MICHELE",2,defensive rebound,,Centre,michele judy,,
465,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,465,00:27,,,,,"MISS LAYUP by GUY,ALEXIS",,,"MISS LAYUP by GUY,ALEXIS",2,layup,missed,Centre,alexis guy,,27
466,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,466,00:27,"BLOCK  by HASSETT,CASEY",,,,,,,"BLOCK  by HASSETT,CASEY",2,block,,sewanee,casey hassett,,27
467,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,467,--,,,,,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,2,offensive rebound,,Centre,,,
468,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,468,00:20,"FOUL  by HASSETT,CASEY",,,,,,,"FOUL  by HASSETT,CASEY",2,foul,,sewanee,casey hassett,,20
469,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,469,00:20,,,,,"MISS FT by JUDY,MICHELE",,,"MISS FT by JUDY,MICHELE",2,free throw,missed,Centre,michele judy,,20
470,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,470,--,,,,,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,Centre,,,
471,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,471,00:20,,,,,"MISS FT by JUDY,MICHELE",,,"MISS FT by JUDY,MICHELE",2,free throw,missed,Centre,michele judy,,20
472,13,sewanee,Sewanee,Centre College,62-71,62,71,"35, 27, 62","36, 35, 71",35,27,62,36,35,71,"6-8, 2-2 SAA","10-4, 2-2 SAA",01/17/15,Lose,273,No Location Recorded,1:00 PM,H,472,--,"REBOUND DEF by SEWELL,KAYLA",,,,,,,"REBOUND DEF by SEWELL,KAYLA",2,defensive rebound,,sewanee,kayla sewell,,
